Dhirubhai Ambani University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lecture Time-Table (Autumn '2025 - 26),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time,Batch,,Monday,,,,,,,Tuesday,,,,,,,Wednesday,,,,,,,Thursday,,,,,,,Friday,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:00 - 8:50,,,Slot-5,,,,,,,Slot-8,,,,,,,Slot-Free,,,,,,,Slot-7,,,,,,,Slot-3,,,,,
,BTech Sem-I (ICT + CS),,,,,,,,,PC110,Language and Literature (Sec A),3-0-0-3,Core,AM,LT-3,,IC101,Introduction to ICT (Sec A),1-0-2-2,Core,AR3/VSP/SK,LT-2,,IT112,Introduction to Programming (Sec A),3-0-0-3,Core,RC,LT-2,,SC107,Calculus (Sec A),3-1-0-4,Core,AM2,LT-3
,,,,,,,,,,IT112,Introduction to Programming (Sec B),3-0-0-3,Core,SS,LT-2,,IC101,Introduction to ICT (Sec B),1-0-2-2,Core,AR3/VSP/SK,LT-3,,PC110,Language and Literature (Sec B),3-0-0-3,Core,AM,LT-3,,SC107,Calculus (Sec B),3-1-0-4,Core,SB2,LT-2
,BTech Sem-I (MnC),,,,,,,,,PC110,Language and Literature (Sec A),3-0-0-3,Core,AM,LT-3,,,,,,,,,MC111,"Mathematical, Algorithmic, and Computational Thinking",3-1-0-4,Core,VS,CEP-105,,,,,,,
,BTech Sem-I (EVD),,ED111,Engineering Mathematics I,3-1-0-4,Core,NKS,CEP-204,,IT112,Introduction to Programming (Sec B),3-0-0-3,Core,SS,LT-2,,,,,,,,,PC110,Language and Literature (Sec B),3-0-0-3,Core,AM,LT-3,,,,,,,
,BTech Sem-III (ICT + CS),,SC223,Linear Algebra (Sec A),3-1-0-4,Core,MKR,CEP-110,,,,,,,,,,,,,,,,,,,,,,,IT216,Design and Analysis of Algorithms (Sec A),3-1-0-4,Core,PB,CEP-110
,,,SC223,Linear Algebra (Sec B),3-1-0-4,Core,PK2,CEP-102,,,,,,,,,,,,,,,,,,,,,,,IT216,Design and Analysis of Algorithms (Sec B),3-1-0-4,Core,RM,CEP-102
,BTech Sem-III (MnC),,MC213,Design and Analysis of Algorithms,3-1-0-4,Core,SP,CEP-105,,MC212,Database Management Systems,3-0-2-4,Core,MB,CEP-105,,,,,,,,,,,,,,,,MC214,Operating Systems (along with IE411),3-0-2-4,Core,AMM,CEP-106
,BTech Sem-III (EVD),,,,,,,,,ED211,Engineering Mathematics III,3-1-0-4,Core,YV,CEP-103,,,,,,,,,ED214,Electronic Design Lab,1-1-4-4,Core,BM,CEP-104 ,,ED212,Solid State Devices,3-0-2-4,Core,PK,CEP-105
,BTech Sem-V (ICT + CS),,,,,,,,,,,,,,,,IT314,Software Engineering (Sec A),3-0-2-4,Core,ST,CEP-110,,IT304,Computer Networks (Sec A),3-0-2-4,Core,SS,CEP-110,,IE420,Real-time Embedded Software,3-0-2-4,ICT & Technical Elective (RAS minor),TKM,CEP-107
,,,EL526,VLSI System Design,3-0-2-4,Technical Elective,YA,CEP-108,,IT314,Software Engineering (Sec B),3-0-2-4,Core,ST,CEP-102,,,,,,,,,IT304,Computer Networks (Sec B),3-0-2-4,Core,MC,CEP-102,,IE407,Internet of Things,3-0-2-4,ICT & Technical Elective (RAS minor),VSP,CEP-204
,,,EL401,Physics of Semiconductor,3-0-0-3,Technical Elective,HSJ,CEP-103,,CT505,Detection and Estimation Theory,3-0-0-3,Technical Elective,AJ,CEP-203,,,,,,,,,,,,,,,,IE406,Machine Learning,3-0-2-4,ICT & Technical Elective (RAS minor),PA,LT-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IE403,Human Computer Interaction,3-0-2-4,ICT & Technical Elective (RAS minor),PKS,CEP-103
,,,EL453,Nanoelectronics,3-0-0-3,Technical Elective,RP,CEP-106,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BTech Sem-V (CS-Only),,,,,,,,,CS374,Computational and Numerical Methods,3-0-3-4.5,Core,PK2,CEP-104,,,,,,,,,,,,,,,,,,,,,
,BTech Sem-V (MnC),,MC311,Mathematical Optimization,3-1-0-4,Core,AT,CEP-202,,,,,,,,,,,,,,,,MC314,Principles of Economics,3-0-0-3,Core,CJ,CEP-202,,MC313,Algebraic Structures,3-1-0-4,Core,GD,CEP-205
,,,,,,,,,,CT505,Detection and Estimation Theory,3-0-0-3,Technical Elective,AJ,CEP-203,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BTech Sem-V (EVD),,EL470,Printed and Flexible Electronics ,3-0-2-4,Open Elective,AB,CEP-104,,,,,,,,,,,,,,,,HM116,Principles of Economics,3-0-0-3,Core,CJ,CEP-202,,EL420,Real-time Embedded Software,3-0-2-4,Specialization  & Open Elective,TKM,CEP-107
,,,,,,,,,,EL467,Digital Programming,3-0-2-4,Open Elective,YA,CEP-108,,,,,,,,,,,,,,,,IE411,Operating Systems,3-0-2-4,Open Elective,AMM,CEP-106
,BTech Sem-VII (ICT + CS),,EL453,Nanoelectronics,3-0-0-3,Technical Elective,RP,CEP-106,,IT457,Cloud Computing,3-0-2-4,Technical Elective,PKS,CEP-209,,,,,,,,,SC435,Introduction to Complex Network,3-0-0-3,Science Elective,MT,CEP-108,,,,,,,
,,,,,,,,,,IT594,Deep Neural NLP & Applications,3-0-2-4,Technical Elective,SDG,CEP-204,,,,,,,,,SC478,Application of Statistics to Complex Systems,3-0-0-3,Science Elective,PR,CEP-103,,IE411,Operating Systems,3-0-2-4,ICT & Technical Elective,AMM,CEP-106
,,,EL401,Physics of Semiconductor,3-0-0-3,Technical Elective,HSJ,CEP-103,,EL467,Digital Programming,3-0-2-4,Technical Elective,YA,CEP-108,,,,,,,,,SC401,Introduction to Nonlinear Dynamics,3-0-0-3,Science Elective,PK3,CEP-205,,IE407,Internet of Things,3-0-2-4,ICT & Technical Elective (RAS minor),VSP,CEP-204
,,,EL470,Printed and Flexible Electronics ,3-0-2-4,Technical Elective,AB,CEP-104,,CT505,Detection and Estimation Theory,3-0-0-3,Technical Elective,AJ,CEP-203,,,,,,,,,,,,,,,,IE406,Machine Learning,3-0-2-4,ICT & Technical Elective (RAS minor),PA,LT-1
,,,,,,,,,,IT531,Advanced Computer Networks,3-0-2-4,Technical Elective,AG1,CEP-205,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IE403,Human Computer Interaction,3-0-2-4,ICT & Technical Elective (RAS minor),PKS,CEP-103
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IE420,Real-time Embedded Software,3-0-2-4,ICT & Technical Elective (RAS minor),TKM,CEP-107
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BTech Sem-VII (MnC),,,,,,,,,IT594,Deep Neural NLP & Applications,3-0-2-4,MnC Elective,SDG,CEP-204,,,,,,,,,SC435,Introduction to Complex Network,3-0-0-3,MnC Elective,MT,CEP-108,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,SC478,Application of Statistics to Complex Systems,3-0-0-3,MnC Elective,PR,CEP-103,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MTech Sem-I (ICT-SS),,IT582,Foundations of Machine Learning ,3-0-2-4,General Elective (Technical),MVJ,CEP-205,,IT457,Cloud Computing,3-0-2-4,SS General Elective (Technical),PKS,CEP-209,,,,,,,,,PC503,Programming Lab,1-0-4-3,Program Core,AV,CEP-204,,IE403,Human Computer Interaction,3-0-2-4,General Elective (Technical),PKS,CEP-103
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MTech Sem-I (ICT-ML),,IT582,Foundations of Machine Learning ,3-0-2-4,ML Sp. Core,MVJ,CEP-205,,IT457,Cloud Computing,3-0-2-4,SS General Elective (Technical),PKS,CEP-209,,,,,,,,,PC503,Programming Lab,1-0-4-3,Program Core,AV,CEP-204,,IE403,Human Computer Interaction,3-0-2-4,General Elective (Technical),PKS,CEP-103
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MTech Sem-I (ICT-VLSI&ES),,EL526,VLSI System Design,3-0-2-4,VES Sp. Core,YA,CEP-108,,EL467,Digital Programming,3-0-2-4,VES General Elective (Technical),YA,CEP-108,,,,,,,,,PC503,Programming Lab,1-0-4-3,Program Core,AV,CEP-204,,IE407,Internet of Things,3-0-2-4,General Elective (Technical),VSP,CEP-204
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MTech Sem-I (ICT-WCSP),,IT582,Foundations of Machine Learning ,3-0-2-4,WCSP General Elective (Technical),MVJ,CEP-205,,,,,,,,,,,,,,,,PC503,Programming Lab,1-0-4-3,Program Core,AV,CEP-204,,,,,,,
,,,EL526,VLSI System Design,3-0-2-4,WCSP General Elective (Technical),YA,CEP-108,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MTech Sem-III (ICT-SS),,,,,,,,,IT531,Advanced Computer Networks,3-0-2-4,Technical Elective,AG1,CEP-205,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IT586,Trustworthy AI – Theory and Practice,3-0-2-4,SS Elective III/IV,AKS,CEP-203
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MTech Sem-III (ICT-ML),,,,,,,,,IT594,Deep Neural NLP & Applications,3-0-2-4,ML Elective III/IV,SDG,CEP-204,,,,,,,,,,,,,,,,IT586,Trustworthy AI – Theory and Practice,3-0-2-4,ML Elective III/IV,AKS,CEP-203
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MTech Sem-III (ICT-VLSI&ES),,EL453,Nanoelectronics,3-0-0-3,VES Elective III/IV,RP,CEP-106,,,,,,,,,,,,,,,,,,,,,,,EL518,Real-time Embedded Software,3-0-2-4,VES Elective III/IV,TKM,CEP-107
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MTech Sem-III (ICT-WCSP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MSc Sem-I (IT),,IT603,Introduction to Programming,3-0-2-4,Core,AC,CEP-207,,,,,,,,,,,,,,,,,,,,,,,IT615,Database Management Systems,3-0-2-4,Core,TBD,CEP-207
,MSc Sem-I (DS),,DS605,Fundamentals of Machine Learning,3-0-2-4,Core,AR2,LAB A-SF,,,,,,,,,,,,,,,,,,,,,,,DS603,Data Structures and Algorithms in Python,3-0-2-4,Core,AKM,CEP-202
,MSc Sem-III (IT),,,,,,,,,IT457,Cloud Computing,3-0-2-4,Technical Elective,PKS,CEP-209,,,,,,,,,IT643,Software Design and Testing,3-0-2-4,Core,AC,CEP-209,,IT645,Web and Mobile Development,3-0-2-4,Core,SB,CEP-209
,,,,,,,,,,IT531,Advanced Computer Networks,3-0-2-4,Technical Elective,AG1,CEP-205,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MSc Sem-III (DS),,,,,,,,,IT594,Deep Neural NLP & Applications,3-0-2-4,Technical Elective,SDG,CEP-204,,,,,,,,,DS635,Machine Learning Systems Engineering,3-0-2-4,Core,TBD,LAB A-SF,,DS636,Data Science Ethics,3-0-0-3,Core,M.Sc-DS (program-coordinator),LAB A-SF
,,,,,,,,,,IT457,Cloud Computing,3-0-2-4,Technical Elective,PKS,CEP-209,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MSc Sem-I (AA),,MA615,Fundamentals of Agricultural Science,2-0-0-2,Core,KCS,CEP-211,,,,,,,,,,,,,,,,,,,,,,,MA613,Earth Observations System,3-0-2-4,Core,SP1,CEP-211
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:00 - 9:50,,,Slot-4,,,,,,,Slot-5,,,,,,,Slot-6,,,,,,,Slot-3,,,,,,,Slot-4,,,,,
,BTech Sem-I (ICT + CS),,,,,,,,,,,,,,,,EL111,Basic Electronic Circuits (Sec A),3-0-2-4,Core,PK,LT-2,,SC107,Calculus (Sec A),3-1-0-4,Core,AM2,LT-3,,,,,,,
,,,,,,,,,,,,,,,,,EL111,Basic Electronic Circuits (Sec B),3-0-2-4,Core,RLD,LT-3,,SC107,Calculus (Sec B),3-1-0-4,Core,SB2,LT-2,,,,,,,
,BTech Sem-I (MnC),,MC116,Digital Logic Design,1-0-2-2,Core,SK,CEP-104,,,,,,,,,MC112,Computer Organization and Programming,3-0-0-3,Core,VSP,CEP-105,,,,,,,,,MC116,Digital Logic Design,1-0-2-2,Core,SK,CEP-104
,BTech Sem-I (EVD),,ED112,Engineering Physics,3-0-2-4,Core,AR,CEP-103,,ED111,Engineering Mathematics I,3-1-0-4,Core,NKS,CEP-204,,EL111,Basic Electronic Circuits (Sec B),3-0-2-4,Core,RLD,LT-3,,,,,,,,,ED112,Engineering Physics,3-0-2-4,Core,AR,CEP-103
,BTech Sem-III (ICT + CS),,IT227,Computer Systems Programming (Sec A),3-0-2-4,Core,SB,CEP-102,,SC223,Linear Algebra (Sec A),3-1-0-4,Core,MKR,CEP-110,,,,,,,,,IT216,Design and Analysis of Algorithms (Sec A),3-1-0-4,Core,PB,CEP-110,,IT227,Computer Systems Programming (Sec A),3-0-2-4,Core,SB,CEP-102
,,,IT227,Computer Systems Programming (Sec B),3-0-2-4,Core,AKM,CEP-110,,SC223,Linear Algebra (Sec B),3-1-0-4,Core,PK2,CEP-102,,HM216,"Science, Technology, and Society (Sec B)",3-0-0-3,Core,SJ,CEP-102,,IT216,Design and Analysis of Algorithms (Sec B),3-1-0-4,Core,RM,CEP-102,,IT227,Computer Systems Programming (Sec B),3-0-2-4,Core,AKM,CEP-110
,BTech Sem-III (MnC),,MC216,Probability and Random Processes,3-1-0-4,Core,SCN,CEP-105,,MC213,Design and Analysis of Algorithms,3-1-0-4,Core,SP,CEP-105,,,,,,,,,MC214,Operating Systems (along with IE411),3-0-2-4,Core,AMM,CEP-106,,MC216,Probability and Random Processes,3-1-0-4,Core,SCN,CEP-105
,BTech Sem-III (EVD),,ED213,Signal Processing and Control Systems,3-0-2-4,Core,HP,CEP-107,,,,,,,,,HM216,"Science, Technology, and Society (Sec B)",3-0-0-3,Core,SJ,CEP-102,,ED212,Solid State Devices,3-0-2-4,Core,PK,CEP-105,,ED213,Signal Processing and Control Systems,3-0-2-4,Core,HP,CEP-107
,BTech Sem-V (ICT + CS),,CT303,Digital Communication (Sec A),3-0-2-4,Core,MK2,LT-1,,,,,,,,,,,,,,,,IE420,Real-time Embedded Software,3-0-2-4,ICT & Technical Elective (RAS minor),TKM,CEP-107,,CT303,Digital Communication (Sec A),3-0-2-4,Core,MK2,LT-1
,,,CT303,Digital Communication (Sec B),3-0-2-4,Core,AJ,LT-2,,EL526,VLSI System Design,3-0-2-4,Technical Elective,YA,CEP-108,,,,,,,,,IE407,Internet of Things,3-0-2-4,ICT & Technical Elective (RAS minor),VSP,CEP-204,,CT303,Digital Communication (Sec B),3-0-2-4,Core,AJ,LT-2
,,,,,,,,,,EL401,Physics of Semiconductor,3-0-0-3,Technical Elective,HSJ,CEP-103,,,,,,,,,IE406,Machine Learning,3-0-2-4,ICT & Technical Elective (RAS minor),PA,LT-1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,IE403,Human Computer Interaction,3-0-2-4,ICT & Technical Elective (RAS minor),PKS,CEP-103,,,,,,,
,,,,,,,,,,EL453,Nanoelectronics,3-0-0-3,Technical Elective,RP,CEP-106,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BTech Sem-V (CS-Only),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BTech Sem-V (MnC),,SC404,Advanced Matrix Theory,3-0-0-3,MnC Elective,AM2,CEP-106,,MC311,Mathematical Optimization,3-1-0-4,Core,AT,CEP-202,,MC312,Modelling and Simulation,3-0-2-4,Core,MT,CEP-202,,MC313,Algebraic Structures,3-1-0-4,Core,GD,CEP-205,,SC404,Advanced Matrix Theory,3-0-0-3,MnC Elective,AM2,CEP-106
,,,SC471,Algorithmic Graph Theory,3-0-2-4,MnC Elective,VS,CEP-206,,,,,,,,,,,,,,,,,,,,,,,SC471,Algorithmic Graph Theory,3-0-2-4,MnC Elective,VS,CEP-206
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BTech Sem-V (EVD),,EL505,VLSI Circuit for DSP,3-0-2-4,Specialization Elective-2,BM,CEP-203,,EL470,Printed and Flexible Electronics ,3-0-2-4,Open Elective,AB,CEP-104,,,,,,,,,EL420,Real-time Embedded Software,3-0-2-4,Specialization  & Open Elective,TKM,CEP-107,,EL505,VLSI Circuit for DSP,3-0-2-4,Specialization Elective-2,BM,CEP-203
,,,,,,,,,,,,,,,,,,,,,,,,IE411,Operating Systems,3-0-2-4,Open Elective,AMM,CEP-106,,,,,,,
,BTech Sem-VII (ICT + CS),,SC404,Advanced Matrix Theory,3-0-0-3,Science Elective,AM2,CEP-106,,EL453,Nanoelectronics,3-0-0-3,Technical Elective,RP,CEP-106,,HM484,Modern European Philosophy,3-0-0-3,Open Elective,BK,CEP-106,,,,,,,,,SC404,Advanced Matrix Theory,3-0-0-3,Science Elective,AM2,CEP-106
,,,SC471,Algorithmic Graph Theory,3-0-2-4,Science Elective,VS,CEP-206,,,,,,,,,HM333,Human Behaviour Management,3-0-0-3,Open Elective,NB,CEP-108,,IE411,Operating Systems,3-0-2-4,ICT & Technical Elective,AMM,CEP-106,,SC471,Algorithmic Graph Theory,3-0-2-4,Science Elective,VS,CEP-206
,,,HM405,Idea of India,3-0-0-3,Open Elective,GM,CEP-108,,EL401,Physics of Semiconductor,3-0-0-3,Technical Elective,HSJ,CEP-103,,HM403,Corporate Finance,3-0-0-3,Open Elective,CJ,CEP-209,,IE407,Internet of Things,3-0-2-4,ICT & Technical Elective (RAS minor),VSP,CEP-204,,HM405,Idea of India,3-0-0-3,Open Elective,GM,CEP-108
,,,HM432,Organisational Behaviour,3-0-0-3,Open Elective,NB,CEP-204,,EL470,Printed and Flexible Electronics ,3-0-2-4,Technical Elective,AB,CEP-104,,HM404,Indian Society and Governance,2-1-0-3,Open Elective,VM,CEP-103,,IE406,Machine Learning,3-0-2-4,ICT & Technical Elective (RAS minor),PA,LT-1,,HM432,Organisational Behaviour,3-0-0-3,Open Elective,NB,CEP-204
,,,SC408,Applied Probability and Statistics ,3-0-0-3,Science Elective,AKT,LT-3,,,,,,,,,HM410,Debating Right and Wrong in the Mahabharata: Style and Context,3-0-0-3,Open Elective,GM,CEP-203,,,,,,,,,SC408,Applied Probability and Statistics ,3-0-0-3,Science Elective,AKT,LT-3
,,,HM411,Introduction to Speculative Fiction and Films,3-0-0-3,Open Elective,SG,CEP-205,,,,,,,,,CT509,Next Generation Wireless Communication,3-0-2-4,Technical Elective,YV/AJ/MK2/AG1,CEP-107,,IE403,Human Computer Interaction,3-0-2-4,ICT & Technical Elective (RAS minor),PKS,CEP-103,,HM411,Introduction to Speculative Fiction and Films,3-0-0-3,Open Elective,SG,CEP-205
,,,,,,,,,,,,,,,,,,,,,,,,IE420,Real-time Embedded Software,3-0-2-4,ICT & Technical Elective (RAS minor),TKM,CEP-107,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BTech Sem-VII (MnC),,SC404,Advanced Matrix Theory,3-0-0-3,MnC Elective,AM2,CEP-106,,,,,,,,,HM484,Modern European Philosophy,3-0-0-3,Open Elective,BK,CEP-106,,,,,,,,,SC404,Advanced Matrix Theory,3-0-0-3,MnC Elective,AM2,CEP-106
,,,SC471,Algorithmic Graph Theory,3-0-2-4,MnC Elective,VS,CEP-206,,,,,,,,,HM333,Human Behaviour Management,3-0-0-3,Open Elective,NB,CEP-108,,,,,,,,,SC471,Algorithmic Graph Theory,3-0-2-4,MnC Elective,VS,CEP-206
,,,HM405,Idea of India,3-0-0-3,Open Elective,GM,CEP-108,,,,,,,,,HM403,Corporate Finance,3-0-0-3,Open Elective,CJ,CEP-209,,,,,,,,,HM405,Idea of India,3-0-0-3,Open Elective,GM,CEP-108
,,,HM432,Organisational Behaviour,3-0-0-3,Open Elective,NB,CEP-204,,,,,,,,,HM404,Indian Society and Governance,2-1-0-3,Open Elective,VM,CEP-104,,,,,,,,,HM432,Organisational Behaviour,3-0-0-3,Open Elective,NB,CEP-204
,,,HM411,Introduction to Speculative Fiction and Films,3-0-0-3,Open Elective,SG,CEP-205,,,,,,,,,HM410,Debating Right and Wrong in the Mahabharata: Style and Context,3-0-0-3,Open Elective,GM,CEP-203,,,,,,,,,HM411,Introduction to Speculative Fiction and Films,3-0-0-3,Open Elective,SG,CEP-205
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MTech Sem-I (ICT-SS),,SC404,Advanced Matrix Theory,3-0-0-3,General Elective (Maths),AM2,CEP-106,,IT582,Foundations of Machine Learning ,3-0-2-4,General Elective (Technical),MVJ,CEP-205,,,,,,,,,IE403,Human Computer Interaction,3-0-2-4,General Elective (Technical),PKS,CEP-103,,SC404,Advanced Matrix Theory,3-0-0-3,General Elective (Maths),AM2,CEP-106
,,,SC471,Algorithmic Graph Theory,3-0-2-4,General Elective (Maths),VS,CEP-206,,,,,,,,,,,,,,,,,,,,,,,SC471,Algorithmic Graph Theory,3-0-2-4,General Elective (Maths),VS,CEP-206
,,,IT503,Applied Probability and Statistics ,3-0-0-3,General Elective (Maths),AKT,LT-3,,,,,,,,,,,,,,,,,,,,,,,IT503,Applied Probability and Statistics ,3-0-0-3,General Elective (Maths),AKT,LT-3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MTech Sem-I (ICT-ML),,SC404,Advanced Matrix Theory,3-0-0-3,General Elective (Maths),AM2,CEP-106,,IT582,Foundations of Machine Learning ,3-0-2-4,ML Sp. Core,MVJ,CEP-205,,,,,,,,,IE403,Human Computer Interaction,3-0-2-4,General Elective (Technical),PKS,CEP-103,,SC404,Advanced Matrix Theory,3-0-0-3,General Elective (Maths),AM2,CEP-106
,,,SC471,Algorithmic Graph Theory,3-0-2-4,General Elective (Maths),VS,CEP-206,,,,,,,,,,,,,,,,,,,,,,,SC471,Algorithmic Graph Theory,3-0-2-4,General Elective (Maths),VS,CEP-206
,,,IT503,Applied Probability and Statistics ,3-0-0-3,General Elective (Maths),AKT,LT-3,,,,,,,,,,,,,,,,,,,,,,,IT503,Applied Probability and Statistics ,3-0-0-3,General Elective (Maths),AKT,LT-3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MTech Sem-I (ICT-VLSI&ES),,SC404,Advanced Matrix Theory,3-0-0-3,General Elective (Maths),AM2,CEP-106,,EL526,VLSI System Design,3-0-2-4,VES Sp. Core,YA,CEP-108,,,,,,,,,IE407,Internet of Things,3-0-2-4,General Elective (Technical),VSP,CEP-204,,SC404,Advanced Matrix Theory,3-0-0-3,General Elective (Maths),AM2,CEP-106
,,,SC471,Algorithmic Graph Theory,3-0-2-4,General Elective (Maths),VS,CEP-206,,,,,,,,,,,,,,,,,,,,,,,SC471,Algorithmic Graph Theory,3-0-2-4,General Elective (Maths),VS,CEP-206
,,,IT503,Applied Probability and Statistics ,3-0-0-3,General Elective (Maths),AKT,LT-3,,,,,,,,,,,,,,,,,,,,,,,IT503,Applied Probability and Statistics ,3-0-0-3,General Elective (Maths),AKT,LT-3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MTech Sem-I (ICT-WCSP),,SC404,Advanced Matrix Theory,3-0-0-3,General Elective (Maths),AM2,CEP-106,,IT582,Foundations of Machine Learning ,3-0-2-4,WCSP General Elective (Technical),MVJ,CEP-205,,,,,,,,,,,,,,,,SC404,Advanced Matrix Theory,3-0-0-3,General Elective (Maths),AM2,CEP-106
